INSERT INTO rus_words (id, wordform, lemma)
VALUES (310, ял, ял)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (311, шах, шах)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (312, брест, брест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (313, севастополь, севастополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (314, карт, карта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (315, карт, карт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (315, этап, этап)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (316, влади, влади)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (317, влади, владя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (317, ик, ик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (318, оператор, оператор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (319, тв, тв)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (320, амман, амман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (321, пальто, пальто)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (322, хань, хань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (323, мишки, мишка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (324, адрес, адрес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (325, дельфин, дельфина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (326, дельфин, дельфин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (326, части, частить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (327, части, часть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (327, альбом, альбом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (328, дневник, дневник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (329, форд, форд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (330, коллектив, коллектив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (331, цик, цик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (332, гимн, гимн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (333, победы, победа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (334, завод, завод)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (335, хаси, хася)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (336, демчук, демчук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (337, фольклор, фольклор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (338, рулон, рулон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (339, париж, париж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (340, риккардо, риккардо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (341, сердце, сердце)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (342, элизабет, элизабета)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (343, элизабет, элизабет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (343, спорт, спорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (344, пале-рояль, пале-рояль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (345, иран, иран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (346, колхоз, колхоз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (347, госпиталь, госпиталь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (348, изложение, изложение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (349, аулъ, аул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (350, камаз, камаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (351, ос, оса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (352, ос, ос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (352, гладких, гладкий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (353, гладких, гладких)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (353, предприятие, предприятие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (354, сакъ, сак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (355, сакъ, саки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (355, города, город)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (356, джеймс, джеймс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (357, общества, общество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (358, томограф, томограф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (359, кумыс, кумыс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (360, алтын, алтына)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (361, алтын, алтын)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (361, диалог, диалог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (362, адыгэ, адыгэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (363, дэ, дэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (364, поли, полоть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (365, поли, поля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (366, поли, поль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (365, каталог, каталог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (366, одер, одер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (367, десант, десант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (368, комсомол, комсомол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (369, рудольф, рудольф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (370, организации, организация)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (371, освобождение, освобождение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (372, ордена, орден)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (373, сказание, сказание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (374, майя, майя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (375, терминал, терминал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (376, долг, долг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (377, урал, урал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (378, промышленность, промышленность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (379, мадемуазель, мадемуазель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (380, псков, псков)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (381, комиссариат, комиссариат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (382, дунай, дунай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (383, сингапур, сингапур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (384, сбербанк, сбербанк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (385, саади, саади)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (386, хэш, хеш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (387, гараж, гараж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (388, моцарт, моцарт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (389, лилу, лила)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (390, лилу, лилу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (390, дьяченко, дьяченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (391, енисей, енисей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (392, спасибо, спасибо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (393, танк, танк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (394, танк, танка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (394, василь, василь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (395, тэ, тэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (396, протокол, протокол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (397, м, м)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (398, герман, германа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (399, герман, герман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (399, режим, режим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (400, шинель, шинель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (401, предложение, предложение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (402, вилле, вилл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (403, вилле, вилле)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (404, вилле, вилла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (405, вилле, вилль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (403, укрощение, укрощение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (404, лоти, лоти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (405, знания, знание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (406, фуцзянь, фуцзянь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (407, загс, загс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (408, дзюдо, дзюдо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (409, тестирование, тестирование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (410, пост, пост)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (411, салон, салон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (412, бани, бань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (413, бани, баня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (413, ш, ш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (414, ук, ук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (415, ук, уки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (415, фестиваль, фестиваль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (416, сати, сати)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (417, сыри, сырь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (418, пирог, пирога)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (419, пирог, пирог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (419, степень, степень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (420, анжелики, анжелик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (421, анжелики, анжелика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (421, фельетон, фельетон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (422, ихор, ихор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (423, эты, эта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (424, пулемет, пулемет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (425, с, с)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (426, тольятти, тольятти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (427, баку, баку)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (428, баку, бак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (428, свидетельство, свидетельство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (429, будущее, будущий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (430, будущее, будущее)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (430, содействия, содействие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (431, донбасс, донбасс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (432, становление, становление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (433, ил, ил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (434, шекспир, шекспир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (435, мид, мид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (436, ярославль, ярославль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (437, монастырь, монастырь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (438, шанхай, шанхай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (439, ат, ата)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (440, ат, ат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (440, сарай, сарай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (441, липецк, липецк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (442, дружбы, дружба)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (443, оды, ода)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (444, миллер, миллер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (445, электрон, электрон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (446, совхоз, совхоз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (447, хаш, хаш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (448, элъ, эла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (449, элъ, эл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (449, величества, величество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (450, антей, антей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (451, антей, антея)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (451, известия, известие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (452, уоррен, уоррен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (453, апк, апк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (454, владикавказ, владикавказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (455, чернобыль, чернобыль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (456, пекин, пекин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (457, мк, мк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (458, размышления, размышление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (459, дворец, дворец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (460, аман, аман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (461, катрин, катрина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (462, катрин, катрин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (462, пристав, приставать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (463, пристав, пристав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (463, арест, арест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (464, деятельности, деятельность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (465, оборудование, оборудование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (466, кольцо, кольцо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (467, кипарис, кипарис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (468, согласие, согласие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (469, шварц, шварц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (470, дудко, дудко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (471, паспорт, паспорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (472, франсуа, франсуа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (473, зил, зил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (474, е, е)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (475, гепатит, гепатит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (476, магадан, магадан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (477, канал, канал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (478, метрит, метрит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (479, народ, народ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (480, спенсер, спенсер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (481, маз, маз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (482, эпохи, эпоха)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (483, очерк, очерк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (484, детектив, детектив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (485, гуп, гуп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (486, дизайн, дизайн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (487, рерих, рерих)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (488, стельмах, стельмах)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (489, превосходительство, превосходительство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (490, год, год)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (491, такси, такси)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (492, интернат, интернат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (493, экземпляр, экземпляр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (494, коридор, коридор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (495, учебник, учебник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (496, гуменюк, гуменюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (497, досааф, досааф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (498, башкортостан, башкортостан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (499, заслуги, заслуга)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (500, тетрадь, тетрадь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (501, тенгиз, тенгиз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (502, луч, луч)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (503, тбилиси, тбилиси)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (504, отпуск, отпуск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (505, статус, статус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (506, балкон, балкон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (507, питер, питер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (508, гэс, гэс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (509, нии, нии)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (510, колледж, колледж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (511, сак, сак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (512, сак, саки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (512, автотранспорт, автотранспорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (513, артек, артек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (514, контракт, контракт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (515, курган, курган)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (516, эли, эль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (517, эли, эли)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (518, эли, эля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (517, одиночества, одиночество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (518, эл, эла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (519, эл, эл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (519, сборник, сборник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (520, собчак, собчак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (521, площадь, площадь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (522, страхование, страхование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (523, вид, вид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (524, сидней, сидней)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (525, сидней, сидень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (525, общежитие, общежитие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (526, го, го)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (527, перевал, перевал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (528, удостоверение, удостоверение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (529, евро, евро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (530, станислав, станислав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (531, станислав, станислава)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (531, фон, фон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (532, аби, аби)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (533, игры, игра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (534, гандбол, гандбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (535, абэ, абэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (536, трактор, трактор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (537, яни, яни)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (538, селектор, селектор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (539, заявление, заявление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (540, модель, модель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (541, дольмен, дольмен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (542, внимание, внимание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (543, динар, динара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (544, динар, динар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (544, кими, кими)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (545, номер, номер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (546, шагъ, шаг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (547, безопасности, безопасность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (548, здоровье, здоровье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (549, памяти, память)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (550, эпос, эпос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (551, пленум, пленум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (552, спектакль, спектакль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (553, бэй, бэй)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (554, багдад, багдад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (555, аукцион, аукцион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (556, спорткомплекс, спорткомплекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (557, референдум, референдум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (558, лермонтов, лермонтов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (559, жизни, жизнь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (560, оглы, оглы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (561, пушкин, пушкин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (562, ум, ум)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (563, доверие, доверие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (564, тифлис, тифлис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (565, софи, софи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (566, ирак, ирак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (567, милан, милан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (568, милан, милана)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (568, черкесск, черкесск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (569, лицо, лицо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (570, мороз, мороз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (571, тамбов, тамбов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (572, прогноз, прогноз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (573, вьетнам, вьетнам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (574, мгту, мгту)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (575, теннис, теннис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (576, ара, ара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (577, ара, ар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (577, кооператив, кооператив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (578, бассейн, бассейн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (579, аул, аул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (580, руставели, руставели)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (581, хор, хоры)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (582, хор, хор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (582, прицеп, прицеп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (583, локомотив, локомотив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (584, челябинск, челябинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (585, афганистан, афганистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (586, жюли, жюли)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (587, жюли, жюль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (587, это, это)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (588, это, этот)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (588, комитет, комитет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (589, эсы, эса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (590, смс, смс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (591, пк, пк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (592, тиц, тиц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (593, муси, муся)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (594, мирошниченко, мирошниченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (595, бо, бо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (596, рейд, рейд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (597, о, о)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (598, отелло, отелло)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (599, трость, трость)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (600, леди, леди)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (601, ростелеком, ростелеком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (602, роман, романа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (603, роман, роман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (603, полномочие, полномочие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (604, у, у)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (605, нтв, нтв)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (606, воспитание, воспитание)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (607, поле, пола)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (608, поле, поле)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (609, поле, пол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (610, поле, поля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (611, поле, поль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (608, беслан, беслан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (609, дизель, дизель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (610, экзамен, экзамен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (611, шевченко, шевченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (612, лицей, лицей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (613, день, девать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (614, день, день)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (614, командование, командование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (615, дяченко, дяченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (616, учет, учет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (617, аванс, аванс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (618, мень, мень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (619, общество, общество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (620, опыт, опыт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (621, новочеркасск, новочеркасск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (622, т, т)
INSERT INTO rus_words (id, wordform, lemma)
